Boxfuse client v.1.29.1.1400

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending select for 172.31.28.1...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Lease of 172.31.28.1 obtained, lease time 3600

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 172.31.28.1 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding router 172.31.16.1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding DNS server 172.31.0.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Running on AWS ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Injecting environment variables ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Starting NTP clock syncing ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Creating 1 GB /tmp filesystem ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Tuning kernel parameters ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => ******************************************************************************

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => boxfuse is in the house!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Payload

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Name        : play-java-starter-example-1.0-SNAPSHOT.zip

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Type        : Play

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Checksum    : 19f77043

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Image

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : ba-37234c0d70f54eb2b955df2e678baa0f

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Coordinates : gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Debug       : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Strace      : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Ports       : http -> 9000

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => --------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : i-0039ebc2d306d23b5

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => IP Address  : 52.57.94.194


\

|

/

-

\
i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Temp Space  : 1 GB

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Environment

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_AVAILABILITY_ZONE=eu-central-1a

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_REGION=eu-central-1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOOT_IMAGE=efi/boot/bootx64.efi

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ACCOUNT=gjorgiev

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_APP=play-java-starter-example

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_CACERTS=2017.02.24

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_FREETYPE=2.6

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_GLIBC=2.25

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBGCC=4.9.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBPNG=1.2.52

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LINUX=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_OPENJDK=8.131.11

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_VBOXSF=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_ZLIB=1.2.8

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG_WAIT=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ENV=prod

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_VERSION=0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_IP=52.57.94.194

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_JVM_JMX=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_LIVE=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PLATFORM_ID=aws

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PLATFORM_NAME=AWS

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PORTS_HTTP=9000

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_TMP=1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_VERSION=1.29.1.1400

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => HOME=/

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => LD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => NEW_RELIC_APP_NAME=play-java-starter-example (prod)

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => PATH=/sbin:/bin:/usr/bin:/native/bin

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => PWD=/

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => SHELL=/bin/sh

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => TERM=vt102

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => USER=root

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => initrd=initrd.gz

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => ******************************************************************************

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:01 Boxfuse CloudWatch Logs Agent 1.0.2 redirecting INFO logs for gjorgiev/play-java-starter-example:0.0.0.1506764669840 to CloudWatch Logs (group: boxfuse/prod, stream: gjorgiev/play-java-starter-example) ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:01 Boxfuse CloudWatch Logs Agent 1.0.2 redirecting ERROR logs for gjorgiev/play-java-starter-example:0.0.0.1506764669840 to CloudWatch Logs (group: boxfuse/prod, stream: gjorgiev/play-java-starter-example) ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
The system is going down NOW!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:22 Exiting...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:22 Exiting...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Sent SIGTERM to all processes

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Sent SIGKILL to all processes

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Requesting system reboot

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [   25.048589] reboot: Restarting system

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.000000] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.983980] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
starting pid 907, tty '': '/etc/init.d/rcS'

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance bootup starting at 2017-09-30 10:57:47 ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Configuring network adapter ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => udhcpc (v1.22.1) started

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 0.0.0.0 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending discover...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending select for 172.31.28.1...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Lease of 172.31.28.1 obtained, lease time 3600

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 172.31.28.1 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding router 172.31.16.1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding DNS server 172.31.0.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Running on AWS ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Injecting environment variables ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Starting NTP clock syncing ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Creating 1 GB /tmp filesystem ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Tuning kernel parameters ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => ******************************************************************************

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => boxfuse is in the house!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Payload

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Name        : play-java-starter-example-1.0-SNAPSHOT.zip

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Type        : Play

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Checksum    : 19f77043

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Image

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : ba-37234c0d70f54eb2b955df2e678baa0f

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Coordinates : gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Debug       : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Strace      : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Ports       : http -> 9000

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => --------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : i-0039ebc2d306d23b5

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => IP Address  : 52.57.94.194

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Temp Space  : 1 GB

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Environment

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_AVAILABILITY_ZONE=eu-central-1a

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_REGION=eu-central-1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOOT_IMAGE=efi/boot/bootx64.efi

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ACCOUNT=gjorgiev

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_APP=play-java-starter-example

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_CACERTS=2017.02.24

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_FREETYPE=2.6

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_GLIBC=2.25

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBGCC=4.9.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBPNG=1.2.52

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LINUX=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_OPENJDK=8.131.11

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_VBOXSF=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_ZLIB=1.2.8

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG_WAIT=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ENV=prod

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_VERSION=0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_IP=52.57.94.194

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_JVM_JMX=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_LIVE=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PLATFORM_ID=aws

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PLATFORM_NAME=AWS

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_PORTS_HTTP=9000

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_TMP=1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_VERSION=1.29.1.1400

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => HOME=/

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => LD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => NEW_RELIC_APP_NAME=play-java-starter-example (prod)

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => PATH=/sbin:/bin:/usr/bin:/native/bin

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => PWD=/

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => SHELL=/bin/sh

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => TERM=vt102

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => USER=root

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => initrd=initrd.gz

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => ******************************************************************************

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:47 Boxfuse CloudWatch Logs Agent 1.0.2 redirecting INFO logs for gjorgiev/play-java-starter-example:0.0.0.1506764669840 to CloudWatch Logs (group: boxfuse/prod, stream: gjorgiev/play-java-starter-example) ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:57:47 Boxfuse CloudWatch Logs Agent 1.0.2 redirecting ERROR logs for gjorgiev/play-java-starter-example:0.0.0.1506764669840 to CloudWatch Logs (group: boxfuse/prod, stream: gjorgiev/play-java-starter-example) ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
The system is going down NOW!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:58:08 Exiting...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 2017/09/30 10:58:08 Exiting...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Sent SIGTERM to all processes

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Sent SIGKILL to all processes

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
Requesting system reboot

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [   24.854289] reboot: Restarting system

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.000000] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.990998] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
starting pid 908, tty '': '/etc/init.d/rcS'

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance bootup starting at 2017-09-30 10:58:33 ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Configuring network adapter ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => udhcpc (v1.22.1) started

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 0.0.0.0 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending discover...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending select for 172.31.28.1...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Lease of 172.31.28.1 obtained, lease time 3600

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 172.31.28.1 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding router 172.31.16.1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Adding DNS server 172.31.0.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Running on AWS ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Injecting environment variables ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Starting NTP clock syncing ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Creating 1 GB /tmp filesystem ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Tuning kernel parameters ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => ******************************************************************************

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => boxfuse is in the house!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Payload

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Name        : play-java-starter-example-1.0-SNAPSHOT.zip

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Type        : Play

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Checksum    : 19f77043

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Image

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : ba-37234c0d70f54eb2b955df2e678baa0f

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Coordinates : gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Debug       : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Strace      : false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Ports       : http -> 9000

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => --------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Id          : i-0039ebc2d306d23b5

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => IP Address  : 52.57.94.194

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Temp Space  : 1 GB

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Environment

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => -----------

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_AVAILABILITY_ZONE=eu-central-1a

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => AWS_REGION=eu-central-1

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOOT_IMAGE=efi/boot/bootx64.efi

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ACCOUNT=gjorgiev

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_APP=play-java-starter-example

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_CACERTS=2017.02.24

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_FREETYPE=2.6

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_GLIBC=2.25

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBGCC=4.9.2

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LIBPNG=1.2.52

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_LINUX=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_OPENJDK=8.131.11

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_VBOXSF=4.9.33

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_COMPONENTS_ZLIB=1.2.8

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_DEBUG_WAIT=false

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_ENV=prod

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => BOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f
